timestamp,acc_x,acc_y,acc_z
1523364209863,-0.38726214,-3.2800562,0.34955344
1523364209874,1.6262615,-7.3950906,-3.8067808
1523364209882,2.4007857,-9.077616,-3.3051953
1523364209888,2.6437972,-8.07265,-1.6418238
1523364209901,2.40318,-5.597045,-1.7926586
1523364209911,1.6514006,-7.256227,-2.2385786
1523364209930,1.8435353,-11.6747265,-2.8604724
1523364209954,-0.10235212,-17.794905,-1.4012065
1523364209979,-1.4095862,-11.314998,-2.2679076
1523364210007,2.5115175,-9.622895,-1.7250223
1523364210031,1.3557167,-14.4214735,0.46986207
1523364210051,0.7062895,-18.125902,-1.6663644
1523364210074,7.1700354,-19.283499,1.0923545
1523364210100,5.6281695,-10.001778,0.54049104
1523364210126,1.8626889,-8.793304,0.64823014
1523364210151,0.521936,-11.030087,0.74878657
1523364210183,1.5071499,-9.686341,0.26276365
1523364210356,1.1240777,-7.321469,-0.57281274
1523364210364,2.9825768,-7.536947,-0.8367735
1523364210368,2.067393,-6.14831,-1.5101427
1523364210377,1.9033904,-5.5862713,-0.6775591
1523364210396,1.340753,-5.185841,0.7679402
1523364210419,2.7814639,-7.000047,-0.0700304
1523364210454,2.6390088,-9.168595,0.5781997
1523364210478,1.7340006,-11.852495,-1.9788077
1523364210503,1.726818,-17.488447,-4.0695443
1523364210528,3.454833,-19.6133,-1.2976574
1523364210554,4.981735,-17.565659,-3.1902738
1523364210578,2.8754363,-13.909115,-1.9829975
1523364210605,3.3464954,-10.678739,-3.4033577
1523364210631,2.5270798,-9.630676,-2.653374
1523364210656,0.7733272,-8.331821,-1.6466122
1523364210679,0.11971009,-4.104859,-0.50038815
1523364210708,0.20470424,-1.2659341,-1.4101849
1523364210733,0.5781997,0.24001873,-0.79248077
1523364210760,0.6302736,-0.7763199,-0.18136078
1523364210803,-0.38486794,-3.1651347,-0.5303157
1523364210809,-0.021547815,-6.241684,-3.2435448
1523364210830,1.7082629,-10.550649,-3.867833
1523364210856,3.3812113,-10.805631,-3.1561563
1523364210881,2.3181858,-6.923433,-2.331354
1523364210907,0.4961983,-6.82946,-3.0250738
1523364210933,1.7687165,-13.585299,-4.2718544
1523364210957,2.9149406,-19.6133,2.1523874
1523364210984,5.9442043,-10.819398,-1.7459716
1523364211009,4.8638206,-15.464747,0.9864111
1523364211036,2.9412768,-13.707403,-0.6691794
1523364211060,3.657143,-15.067309,1.4155718
1523364211085,2.5677812,-14.213777,0.14784196
1523364211109,2.0895395,-11.253945,-0.31004912
1523364211135,0.9876082,-8.62152,0.023942016
1523364211159,0.90500826,-8.381501,0.6015432
1523364211184,1.2563573,-7.5052238,-0.108936176
1523364211209,1.6196774,-6.6732388,-1.0007763
1523364211233,2.6384103,-6.483498,-2.0500352
1523364211258,1.186327,-4.7560816,0.52373165
1523364211283,-0.0712275,-4.407127,-0.8936358
1523364211308,0.8487445,-4.75668,-3.2076318
1523364211336,4.4286747,-7.889493,2.7449522
1523364211370,5.6646814,-9.124303,-1.1528081
1523364211385,2.007538,-8.329428,-3.020884
1523364211408,2.48578,-13.889961,-2.541445
1523364211436,3.7487214,-19.6133,-4.4328647
1523364211458,3.9163153,-18.218079,-1.158195
1523364211483,1.9117701,-11.801021,-5.1247888
1523364211507,1.922544,-10.5704,-8.342596
1523364211532,3.5865142,-15.002666,-7.4812818
1523364211557,1.2988545,-9.075222,-4.891354
1523364211581,1.3820529,-5.209184,-1.6531962
1523364211606,1.9351135,-3.779846,-0.5398925
1523364211634,1.7723078,-2.677316,-2.3229742
1523364211656,1.2814964,-2.111686,-2.3235726
1523364211680,1.0702082,-0.5201403,-0.42556936
1523364211705,-1.1097125,-1.5831659,-0.12689269
1523364211729,-2.484583,-7.395689,-3.229778
1523364211756,0.6422446,-10.274118,-3.1615434
1523364211781,4.980538,-7.4615297,-2.5007436
1523364211804,2.4863784,-5.096657,-2.6868927
1523364211836,1.4987702,-6.839636,-1.9147629
1523364211859,1.0714053,-16.488867,-3.5775359
1523364211884,1.2862848,-15.749059,0.29508537
1523364211912,8.384495,-13.933656,1.6956934
1523364211937,2.855684,-13.955203,-0.717662
1523364211961,2.6156654,-14.179061,-0.2873042
1523364211986,3.3159695,-15.188815,0.49919105
1523364212010,2.0602105,-11.903971,-0.45489833
1523364212034,2.296638,-11.186309,-0.90740246
1523364212060,2.5516205,-11.050438,-0.37948096
1523364212083,3.3087866,-9.130288,-0.39264908
1523364212109,3.9456444,-7.1993647,-1.0570401
1523364212134,3.7044287,-5.5898623,-1.3371617
1523364212156,3.2303767,-5.3887496,-1.1677719
1523364212182,3.079542,-5.963358,-1.536479
1523364212206,3.2734723,-5.5150437,-0.9504981
1523364212231,3.5529952,-5.8484364,-0.06943185
1523364212253,3.9833531,-7.093421,-1.1252748
1523364212279,4.2796354,-8.321647,-1.5328877
1523364212305,2.7383683,-9.390059,-1.8818425
1523364239099,2.0416555,-15.085266,-2.5995045
1523364239121,4.876989,-19.6133,-3.256713
1523364239130,-1.0528502,-4.6166196,8.039131
1523364239158,-1.158195,-4.51726,7.2071457
1523364239167,-0.9056068,-3.8588545,6.7342906
1523364239177,-1.198298,-2.010531,7.5842323
1523364239182,-1.0408791,-1.4437037,7.270592
1523364239212,4.6399627,-5.8604074,7.880515
1523364239224,1.0085574,-2.472612,11.360487
1523364239237,-1.2785037,-0.7350199,8.99741
1523364239257,-1.7316064,0.28909984,6.4685345
1523364239283,-1.7459716,0.39145198,5.687426
1523364239308,9.435549,-2.0404584,8.07265
1523364239334,1.1911154,0.5638345,9.7719345
1523364239359,0.3405752,2.4145525,9.625888
1523364239385,0.17298107,1.8680758,10.480618
1523364239417,2.2062569,1.1593921,8.743026
1523364239435,2.6360161,2.3175871,10.883442
1523364239460,1.8339585,4.859032,7.6093717
1523364239486,1.1821371,3.8642416,10.293272
1523364239523,1.1923125,1.8656816,10.251971
1523364239536,0.0700304,1.5310919,10.084377
1523364239561,1.745373,-0.091578215,10.150218
1523364239587,3.0478187,1.8082209,8.87351
1523364239611,4.0037036,3.6900635,7.872135
1523364239635,3.0789435,3.7882257,6.4481835
1523364239661,2.5635915,2.4115596,8.263587
1523364239686,2.2529438,1.7202339,10.26514
1523364239711,1.821389,1.8579005,10.307637
1523364239816,2.0338743,2.232593,8.761581
1523364239885,1.7118542,3.180697,9.922171
1523364239912,2.0410569,2.2415714,9.048885
1523364239934,1.1150994,1.5891514,9.330204
1523364239940,0.03232172,1.8303672,9.297284
1523364239962,-0.110133275,2.846706,8.698134
1523364239969,0.06284779,2.754529,9.172785
1523364239974,0.022744916,2.4588451,9.385869
1523364240021,0.724246,2.492364,8.844181
1523364240039,0.7739257,2.1763294,9.959879
1523364240076,0.46627077,2.1733365,10.503363
1523364240100,-0.11851298,2.4953568,9.7162695
1523364240147,-0.32621,2.8167782,9.898827
1523364240162,-0.7026982,1.8417397,10.172963
1523364240171,-0.801459,2.1529858,10.25257
1523364240184,-0.094570965,2.2391772,9.379884
1523364240203,-0.0047884034,1.6861166,9.557653
1523364240224,-0.6368576,2.3145945,9.883265
1523364240231,-0.6745663,2.2523453,9.752781
1523364240239,-0.7787141,2.349909,9.415796
1523364240244,-0.91338795,2.124854,9.3738985
1523364240250,-0.23163901,2.1817162,8.589199
1523364240275,-0.9343372,1.9375077,10.635642
1523364240301,-1.2240356,1.8752584,9.797073
1523364240326,-1.055843,2.171541,9.799467
1523364240346,-0.6440403,1.4826094,10.373477
1523364240404,-0.28191724,2.9215245,10.090961
1523364240441,-0.9331401,2.2535424,9.548077
1523364240481,-0.81043726,2.3439236,9.414001
1523364240505,-1.365892,1.9333179,10.278308
1523364240509,-0.7236475,1.8836381,9.957485
1523364240517,0.11791443,2.1080947,10.263943
1523364240534,-0.40222588,2.2158337,9.930551
1523364240559,-1.5221137,3.2070332,8.787319
1523364240584,-2.5941176,3.8385038,9.3661175
1523364240612,-2.35769,3.6511576,9.781511
1523364240637,-1.1725603,2.0410569,10.069414
1523364240664,-0.57879823,2.7898436,9.850345
1523364240689,-0.82599956,4.8309007,8.9363575
1523364240714,-1.5358804,3.7606924,9.998186
1523364240739,-1.2084733,3.4967315,9.403826
1523364240763,-0.64463884,2.0506337,8.890269
1523364240788,-0.15382746,1.9339164,9.644443
1523364240814,0.092176765,2.541445,9.403227
1523364240847,-0.2765303,2.059612,9.751583
1523364240874,0.3321955,1.9973627,10.108319
1523364241046,0.20530279,1.8387469,9.972448
1523364241053,0.05626374,2.4702177,9.146449
1523364241059,0.11731588,2.130241,9.379285
1523364241068,0.31184477,2.2942438,10.242993
1523364241073,-0.81881696,2.7515364,11.371261
1523364241112,-0.45070848,1.508347,9.433155
1523364241129,0.20051439,1.6921021,9.793482
1523364241136,0.6721721,2.0099323,9.405023
1523364241141,0.1921347,1.4808137,9.680356
1523364241168,0.42916065,1.3467385,9.502586
1523364241201,0.23104046,1.5891514,9.5013895
1523364241252,0.35434186,1.6885108,9.339182
1523364241257,0.39205053,1.6992847,10.052654
1523364241282,0.38606504,1.436521,9.9790325
1523364241288,0.21906945,1.4903905,9.662998
1523364241316,0.22625206,1.9333179,9.551667
1523364241352,0.65541273,1.4879963,9.334992
1523364241385,0.14065935,1.7525556,9.900024
1523364241419,0.1340753,1.9123687,9.800665
1523364241463,0.4297592,1.5041572,9.775525
1523364241494,0.31483752,1.6454151,9.987412
1523364241501,0.40581718,1.8752584,9.673173
1523364241526,0.46567222,1.5771804,9.515156
1523364241553,0.2801216,1.5466543,9.812635
1523364241577,0.24600422,1.8626889,9.564238
1523364241613,0.4369418,1.9925743,9.360131
1523364241633,0.43035775,1.8166006,9.673173
1523364241655,0.44532153,1.8171991,9.798869
1523364241685,0.5255273,1.6352397,9.522937
1523364241717,0.41838676,1.7190368,9.428367
1523364241729,0.2645593,1.8902222,10.078392
1523364241757,0.38367084,1.6065093,10.017939
1523364241784,0.45190558,1.762731,9.745
1523364241819,0.40462008,2.0260932,9.537901
1523364241832,0.5351041,2.0506337,9.466674
1523364241857,0.4758476,1.9596541,9.749788
1523364241885,0.46267948,1.9644425,9.859921
1523364241917,0.45549688,2.0488381,9.372701
1523364241949,0.46567222,2.1092918,9.396045
1523364241959,0.5602432,2.2762873,9.202713
1523364241985,0.22146365,2.3475149,10.33936
1523364242016,0.19931729,2.1559787,10.893618
1523364242049,0.4285621,2.3145945,10.923545
1523364242061,1.0229226,1.869273,9.428965
1523364242087,1.7429788,1.9111716,8.231864
1523364242126,1.9644425,2.0350714,8.653842
1523364242164,1.7411832,1.769315,9.283517
1523364242168,1.5993267,1.8788497,9.329007
1523364242201,1.5131354,1.6753427,9.32781
1523364242241,1.287482,1.769315,9.131485
1523364242279,0.92416185,1.6597804,9.810242
1523364242320,0.866701,1.8746599,10.163984
1523364242324,0.9008184,1.7926586,9.909601
1523364242359,0.8355764,1.7561469,9.667787
1523364242404,0.6194997,2.03567,9.791686
1523364242409,0.3657143,2.0111294,10.320805
1523364242447,0.3705027,1.8686744,10.049662
1523364242454,0.439336,2.046444,9.668385
1523364242507,0.45310268,2.167351,9.818023
1523364242514,0.44651863,2.0655975,9.63726
1523364242559,0.42676646,2.136825,9.7324295
1523364242570,0.52373165,2.0919337,9.970055
1523364242621,0.5770026,2.0805612,10.019135
1523364242629,0.82360536,2.0374656,9.464878
1523364242632,0.9068039,1.9764135,9.661202
1523364242676,0.8996213,1.9800048,9.812037
1523364242684,0.8846575,1.8788497,9.529521
1523364242727,1.0073603,2.042254,9.401431
1523364242733,1.1145009,1.9512744,9.223063
1523364242781,0.91338795,1.6992847,9.722255
1523364242789,0.76075757,1.809418,9.86471
1523364242794,0.8379706,1.4915876,9.613318
1523364242867,0.8194155,1.5813702,9.77373
1523364242873,0.9792285,1.8734628,9.445126
1523364242881,0.85173726,1.6172832,9.951499
1523364242923,0.53330845,1.2695254,10.05445
1523364242931,0.7188591,1.4155718,9.949105
1523364242992,0.90381116,1.8447324,9.467871
1523364242996,1.0366893,1.8148049,9.519944
1523364243044,1.1390414,1.5412674,9.741408
1523364243048,0.8242039,1.4359225,9.96347
1523364243054,0.91817635,1.4873978,9.945514
1523364243113,1.0702082,1.7232267,9.507375
1523364243120,1.1234791,1.7010803,9.595362
1523364243137,1.002572,1.608305,9.76954
1523364243170,0.9068039,1.520318,9.617508
1523364243175,0.78170687,1.4239515,9.69951
1523364243208,0.6991069,1.638831,9.794081
1523364243214,0.7020996,1.6274586,9.873688
1523364243253,0.6757634,1.6310499,9.829395
1523364243288,0.66858083,1.5520413,9.799467
1523364243294,0.7661445,1.5783775,9.733028
1523364243330,0.700304,1.6603789,9.881469
1523364243336,0.6739678,1.6938977,9.7563715
1523364243376,0.61890113,1.6699557,9.715072
1523364243416,0.5602432,1.6454151,9.847352
1523364243421,0.57161564,1.6112977,9.840768
1523364243464,0.6889315,1.6555905,9.545682
1523364243467,0.7218518,1.7172412,9.552865
1523364243507,0.6344634,1.7298107,9.5385
1523364243514,0.48362875,1.5717934,9.920973
1523364243563,0.44831428,1.5358804,9.849746
1523364243567,0.46627077,1.6424223,9.807249
1523364243614,0.54887074,1.7202339,9.877877
1523364243619,0.6206968,1.780089,9.712678
1523364243693,0.57999533,1.6639702,9.852738
1523364243696,0.6775591,1.5807717,9.863512
1523364243704,0.6865373,1.7764976,9.727043
1523364243748,0.7326257,1.7477672,9.631275
1523364243756,0.91697925,1.8207904,9.440337
1523364243800,0.6619968,1.8267759,9.659407
1523364243809,0.7691373,1.7435774,9.566033
1523364243857,0.81283146,1.951873,9.597756
1523364243861,0.80804306,1.775899,9.494206
1523364243868,0.44651863,2.0709844,9.64145
1523364243936,-0.08020575,4.055179,11.112088
1523364243943,-0.27712885,3.90614,11.16117
1523364243947,-0.41718966,2.954445,10.316016
1523364243997,-2.3056161,-1.5197195,11.13244
1523364244005,1.1372458,2.767697,10.374076
1523364244056,3.6631286,5.3408656,5.109226
1523364244060,2.7485435,3.7475243,5.93762
1523364244069,1.2761095,0.7721301,8.69155
1523364244117,0.82121116,-0.41299978,10.691308
1523364244121,1.1420342,0.87328506,11.015123
1523364244195,1.3096284,2.4594438,10.184934
1523364244212,1.5047557,2.2810757,9.002198
1523364244222,1.0307038,1.5131354,8.852561
1523364244269,0.82360536,1.763928,8.990228
1523364244273,0.90261406,2.4744074,9.160814
1523364244281,0.6721721,2.9873652,9.528923
1523364244330,0.6398504,2.6060886,9.722255
1523364244335,0.5602432,1.4993688,9.646238
1523364244383,0.20590134,1.8171991,9.697116
1523364244387,0.17657238,2.4510639,9.655815
1523364244406,0.19093758,2.3708582,9.48044
1523364244458,0.40581718,2.1703439,9.441534
1523364244467,0.41359833,2.0410569,9.230247
1523364244470,0.2789245,2.6641479,9.421184
1523364244521,0.2208651,3.1920695,9.718663
1523364244529,-0.045489833,2.5528176,10.257957
1523364244533,-0.04129998,1.9243397,10.336368
1523364244581,-0.06584055,2.457648,10.077793
1523364244584,-0.27353755,3.7738605,9.283517
1523364244632,-0.21906945,2.3666685,8.846576
1523364244641,-0.017956512,2.1511903,9.239823
1523364244713,-0.0011971008,2.6060886,9.603143
1523364244717,-0.3196259,3.0298622,9.406818
1523364244724,-0.42676646,2.7682958,9.475053
1523364244767,-0.55246204,2.955642,9.749788
1523364244777,-0.83976626,3.067571,9.993997
1523364244818,-0.6901286,3.2615013,9.445126
1523364244829,-0.54049104,2.8927941,9.284714
1523364244875,-0.50996494,2.6252422,9.411008
1523364244880,-0.7350199,2.9011738,9.993398
1523364244886,-0.8026561,3.132813,9.677961
1523364244943,-0.62368953,3.015497,9.3182335
1523364244958,-0.40162733,2.8341362,9.196728
1523364245016,-0.5506664,2.9161377,9.458294
1523364245020,-0.49320555,3.0250738,9.527127
1523364245027,-0.2837129,2.813187,9.312846
1523364245074,-0.4429273,2.5079262,9.056067
1523364245078,-0.65780693,3.1280246,9.339781
1523364245125,-0.7368156,3.0627825,9.587581
1523364245131,-0.4950012,3.0735564,9.720459
1523364245180,-0.46866497,2.8119898,9.164406
1523364245187,-0.40521863,2.630629,9.179968
1523364245191,-0.46926352,3.004723,9.400833
1523364245278,-0.74519527,3.5212722,9.553463
1523364245283,-0.8870517,3.110068,9.393052
1523364245287,-0.9115923,3.321955,9.72824
1523364245353,-1.0761937,3.5751417,9.97185
1523364245366,-0.89303726,3.2722752,9.157223
1523364245370,-0.5494693,3.2800562,9.024943
1523364245418,-0.6218939,3.019687,9.330204
1523364245423,-0.78410107,3.1860838,9.315839
1523364245430,-0.80804306,3.163339,9.372103
1523364245475,-0.7278373,3.2728736,9.230247
1523364245496,-0.86131406,3.2603042,9.361927
1523364245555,-0.74639237,3.2507274,9.152434
1523364245558,-0.7092823,3.1783028,9.335591
1523364245565,-0.79966336,2.9712043,9.48463
1523364245608,-0.8714894,3.3381157,9.563639
1523364245615,-0.79726917,3.3608606,9.216479
1523364245619,-0.6218939,3.2399535,9.170391
1523364245669,-0.7032967,3.1974564,9.376292
1523364245677,-0.90500826,3.228581,9.473856
1523364245721,-0.8146271,3.2357635,9.321824
1523364245728,-0.8439561,3.2375593,9.273342
1523364245801,-0.8331822,3.235165,9.3738985
1523364245806,-0.8463503,3.2914288,9.34397
1523364245813,-0.8996213,3.300407,9.324817
1523364245819,-0.8690952,3.3147724,9.325416
1523364245863,-0.8331822,3.25372,9.458294
1523364245872,-0.75956047,3.1519666,9.475652
1523364245914,-0.76195467,3.2208,9.215881
1523364245923,-0.8038532,3.177704,9.176975
1523364245969,-0.82599956,3.1902738,9.306262
1523364245976,-0.7769185,3.1627405,9.503783
1523364245982,-0.82899237,3.1292217,9.359533
1523364246124,-0.81761986,3.228581,9.178771
1523364246128,-0.83258367,3.2495303,9.23264
1523364246132,-0.8834604,3.2435448,9.476251
